Taxa,author,reference
Aves,Vizentin-Bugoni et al 2016,"Vizentin-Bugoni, J., P. K. Maruyama, V. J. Debastiani, L. S. Duarte, B. Dalsgaard & M. Sazima (2016). Influences of sampling effort on detected patterns and structuring processes of a Neotropical plant-hummingbird network. Journal of Animal Ecology 85: 262-272."
Aves,Abreu & Vieira 2004,"Abreu, C.R.M. & Vieira, M.F. (2004) Os beija-flores e seus recursos florais em um fragmento florestal de Viçosa, sudeste brasileiro. Lundiana, 5, 129–134."
Aves,Arizmendi & Ornelas 1999,"Arizmendi, M.C. & Ornelas, J.F. (1990) Hummingbirds and their floral resources in a tropical dry forest inforest, in Mexico. Biotropica, 22, 172–180."
Aves,Canela 2006,"Canela, M.B.F. (2006) Interações entre plantas e beija-flores numa comunidade de floresta atlântica montana em Itatiaia, RJ. Ph.D thesis. Universidade Estadual de Campinas, Brazil."
Aves,Las Casas et al 2012,"Las Casas, F.M.G., Azevedo Júnior, S.M. & Dias Filho, M.M. (2012) The community of hummingbirds
(Aves: Trochilidae) and the assemblage of flowers in a Caatinga vegetation. Brazilian Journal of Biology,
72, 51–58."
Aves,Gutierrez_and_Rojas_2001,"Gutierrez Zamora, E.A. & Rojas Nossa, S.V. (2001) Dinámica anual de la interacción colibrí-flor en ecosistemas altoandinos del volcán Galeras, Sur de Colombia. BSc. Thesis. Universidad Nacional de Colombia, Colombia."
Aves,Kohler 2011,"Kohler, G. (2011) Redes de interação planta-beija-flor em um gradiente altitudinal de Floresta Atlântica no Sul do Brasil. MSc. Thesis. Universidade Federal do Paraná, Brazil."
Aves,Lara 2006,"Lara, C. (2006) Temporal dynamics of flower use by hummingbirds in a highland temperate forest in México. Ecoscience, 13, 23–29."
Aves,Rosero-Lasprilla & Sazima 2004,"Rosero-Lasprilla, L. & Sazima, M. (2004). Interacciones planta-colibrí en tres comunidades vegetales de la parte suroriental del Parque Nacional Natural Chiribiquete, Colombia. Ornit. Neotrop., 15, pp. 183-190."
Insecta,Sabatino et al. 2010,"Sabatino M., Maceira N., Aizen A. M. (2010) Direct effects of habitat area on interaction diversity in pollination webs. Ecological Applications, 20(6), pp. 1491–1497"
Insecta,Oppenheimer and Lill 2021,"Oppenheimer, R. L., and Lill, J. T. (2021). A Plant-Bee Visitation Network for Plummers Island, MD. Proceedings of the Entomological Society of Washington, 123(2): 365-381."
Insecta,Sabatino et al. 2010,"Sabatino M., Maceira N., Aizen A. M. (2010) Direct effects of habitat area on interaction diversity in pollination webs. Ecological Applications, 20(6), pp. 1491–1497."
Aves,Walther and Brieschke 2001,"Walther, B. A. and Brieschke, H. (2001). Hummingbird-flower relationships in a mid-elevation rainforest near Mindo, northwestern Ecuador. Internal. J. Ornithol., 4, 115–135."
Aves,Graham and Weinstein 2018,"Graham, C. H. and Weinstein, B. G. (2018). Towards a predictive model of species interaction beta diversity. Ecol. Lett., 21, 1299–1310."
Aves,Dalsgaard et al. 2021,"Dalsgaard, B. et al. (2021). The influence of biogeographical and evolutionary histories on morphological trait-matching and resource specialization in mutualistic hummingbird–plant networks. Functional Ecology, 35, pp. 1120–1133."
Aves,Snow and Snow 1972,"Snow, B. K. and Snow, D. W. (1972). Feeding Niches of Hummingbirds in a Trinidad Valley. J. Anim. Ecol., 41, pp. 471–485."
Aves,P. A. Cotton 1998,"P. A. Cotton (1998). Coevolution in an Amazonian hummingbird-plant community. IBIS, 140, 639-646."
Aves,Buzato et al. 2000,"S. Buzato et al. (2000). Hummingbird-Pollinated Floras at Three Atlantic Forest Sites. Biotropica, 32, 824-841."
Aves,B. Dalsgaard et al. 2021,"Dalsgaard, B. et al. (2021). The influence of biogeographical and evolutionary histories on morphological trait-matching and resource specialization in mutualistic hummingbird–plant networks. Functional Ecology, 35, pp. 1120–1133."
Aves,Gonzalez & Loiselle 2016,"Gonzalez, O. & Loiselle, B. A. (2016). Species interactions in an Andean bird–flowering plant network: phenology is more important than abundance or morphology.  PeerJ, 4, e2789."
Aves,P. K. Maruyama et al. 2015,"Maruyama, P. K. et al. (2015). Nectar robbery by a hermit hummingbird: association to floral phenotype and its influence on flowers and network structure. Oecologia, 178, pp. 783-793."
Aves,Partida-Lara et al. 2018,"Partida-Lara, R. et al. (2018). Pollination syndromes and interaction networks in hummingbird assemblages in El Triunfo Biosphere Reserve, Chiapas, Mexico. J. Trop. Ecol., 34, pp. 293-307"
Aves,Rodrigues and Rodrigues 2014,"Rodrigues, LC. and Rodrigues, M. (2014). Flowers visited by hummingbirds in the open habitats of the southeastern brazilian mountaintops: species composition and seasonality.  Braz. J. Biol., 74, pp. 659-676."
Aves,P. K. Maruyama et al. (2015),"Maruyama, P. K. et al. (2015). Nectar robbery by a hermit hummingbird: association to floral phenotype and its influence on flowers and network structure. Oecologia, 178, pp. 783-793."
Insecta,Arroyo et al 1982,"Arroyo, M.T.K., R. Primack & J.J. Armesto. 1982. Community studies in pollination ecology in the high temperate Andes of central Chile. I. Pollination mechanisms and altitudinal variation. Amer. J. Bot. 69:82-97."
Insecta,Barrett & Helenurm 1987,"Barrett, S. C. H., and K. Helenurm. 1987. The Reproductive-Biology of Boreal Forest Herbs.1. Breeding Systems and Pollination. Canadian Journal of Botany 65:2036-2046."
Insecta,Clements & Long 1923,"Clements, R. E., and F. L. Long. 1923, Experimental pollination. An outline of the ecology of flowers and insects. Washington, D.C., USA, Carnegie Institute of Washington."
Insecta,Dicks et al 2002,"Dicks, LV, Corbet, SA and Pywell, RF 2002. Compartmentalization in plant–insect flower visitor webs. J. Anim. Ecol. 71: 32–43."
Insecta,Dupont et al 2003,"Dupont YL, Hansen DM and Olesen JM (2003) Structure of a plant-flower-visitor network in the high-altitude sub-alpine desert of Tenerife, Canary Islands. Ecography 26:301-310."
Insecta,Elberling & Olesen 1999,"Elberling, H. & Olesen, J. M. 1999. The structure of a high latitude plant-pollinator system: The dominance of flies. Ecography 22:314-323."
